age,balance,housing,loan,cluster
37,17,yes,no,0
46,276,yes,yes,1
32,-170,no,no,2
37,230,yes,yes,1
29,9,yes,no,0
41,946,yes,no,0
45,1297,yes,no,0
57,-331,yes,no,0
48,44,yes,no,0
60,15,no,no,2
26,712,yes,no,0
58,5435,yes,no,0
34,507,yes,no,0
55,387,yes,no,0
41,0,yes,yes,1
50,1716,yes,no,0
49,167,yes,yes,1
44,40,no,yes,2
44,148,yes,no,0
31,17,yes,yes,1
34,1011,yes,no,0
46,1527,yes,no,0
42,744,no,no,2
52,484,yes,no,0
29,0,yes,no,0
53,136,yes,no,0
43,1335,yes,no,0
38,517,yes,no,0
46,459,yes,no,0
48,549,yes,no,0
30,83,yes,yes,1
44,213,no,no,2
31,203,yes,no,0
42,518,yes,no,0
40,3877,yes,no,0
52,1236,yes,no,0
45,756,yes,no,0
48,157,yes,no,0
45,-66,yes,no,0
34,245,yes,no,0
34,-144,yes,no,0
46,71,yes,no,0
49,505,yes,no,0
50,249,yes,no,0
34,0,yes,no,0
40,11,yes,no,0
36,639,yes,no,0
59,124,yes,no,0
45,82,yes,no,0
36,107,yes,no,0
56,473,yes,no,0
42,372,yes,yes,1
30,46,yes,no,0
30,34,yes,no,0
47,935,yes,no,0
33,-10,yes,no,0
36,-106,yes,no,0
39,471,yes,no,0
56,778,yes,no,0
39,170,yes,no,0
42,315,yes,no,0
52,3165,no,no,2
36,131,yes,no,0
35,204,yes,no,0
47,83,yes,no,0
59,0,yes,yes,1
57,5431,yes,yes,1
38,1759,yes,no,0
46,-125,yes,no,0
34,0,no,no,2
28,5090,yes,no,0
38,573,yes,no,0
56,1602,yes,no,0
41,-137,yes,yes,1
52,0,no,no,2
54,193,no,no,2
61,195,yes,yes,1
53,288,no,no,2
47,19,yes,no,0
53,25,yes,no,0
46,216,yes,no,0
39,190,yes,yes,1
56,99,yes,no,0
55,2298,yes,no,0
44,17,yes,no,0
37,0,yes,no,0
35,0,yes,no,0
55,840,yes,no,0
37,358,yes,no,0
30,0,yes,no,0
37,-325,yes,yes,1
36,-15,yes,no,0
38,581,yes,no,0
41,4070,yes,no,0
48,74,no,yes,2
55,141,yes,no,0
28,89,no,no,2
54,0,yes,no,0
30,450,no,no,2
48,310,no,no,2
31,0,yes,no,0
38,384,yes,no,0
37,395,yes,no,0
37,-118,yes,no,0
56,5,yes,yes,1
51,50,yes,yes,1
39,285,yes,yes,1
49,15,no,no,2
51,653,yes,yes,1
43,918,yes,no,0
32,243,yes,yes,1
29,405,yes,no,0
48,1328,yes,no,0
55,255,yes,no,0
53,3397,yes,no,0
47,2106,yes,no,0
39,2877,yes,no,0
31,60,yes,yes,1
39,2226,yes,no,0
40,2880,yes,no,0
40,-5,yes,no,0
48,147,no,no,2
33,7,yes,yes,1
40,109,yes,no,0
59,-119,yes,no,0
30,484,yes,no,0
31,1852,yes,no,0
35,533,yes,no,0
54,21,yes,no,0
34,2434,yes,no,0
32,90,yes,yes,1
56,4246,yes,no,0
32,395,yes,no,0
42,15,yes,no,0
33,85,no,no,2
52,-184,yes,yes,1
52,660,no,no,2
52,-183,yes,no,0
30,1144,yes,no,0
44,1,yes,no,0
35,69,yes,yes,1
55,220,yes,no,0
33,332,yes,no,0
37,240,yes,no,0
42,0,yes,no,0
43,0,yes,no,0
38,898,yes,no,0
37,123,yes,yes,1
31,252,yes,no,0
41,65,yes,no,0
41,-366,yes,yes,1
29,209,yes,no,0
38,221,yes,no,0
44,4,yes,no,0
39,104,yes,no,0
28,312,yes,no,0
33,-349,yes,no,0
41,4,no,no,2
40,-322,yes,yes,1
29,-150,yes,no,0
38,1349,yes,no,0
32,281,yes,no,0
45,1259,yes,no,0
33,101,yes,no,0
34,848,yes,no,0
41,89,yes,no,0
41,140,yes,no,0
35,148,yes,no,0
40,200,yes,no,0
60,46,yes,no,0
47,201,yes,no,0
46,530,yes,no,0
31,0,yes,no,0
49,1,yes,no,0
29,43,yes,no,0
31,-173,yes,no,0
38,389,yes,no,0
37,215,yes,yes,1
35,-131,yes,no,0
31,783,yes,no,0
41,0,yes,no,0
46,80,yes,no,0
40,105,yes,no,0
29,182,yes,yes,1
49,82,yes,no,0
42,0,yes,no,0
54,510,yes,no,0
40,242,yes,no,0
53,244,yes,yes,1
49,92,yes,no,0
40,0,yes,no,0
29,948,yes,no,0
36,23,yes,no,0
37,710,yes,no,0
39,1205,yes,no,0
36,368,yes,yes,1
44,1631,yes,no,0
40,6,yes,no,0
49,26,yes,no,0
30,-48,yes,no,0
57,2142,yes,no,0
24,77,yes,yes,1
46,401,yes,no,0
33,21,no,no,2
43,0,yes,no,0
43,-497,yes,no,0
40,369,no,no,2
44,78,yes,no,0
35,226,yes,yes,1
47,503,yes,no,0
33,372,yes,no,0
31,0,yes,yes,1
40,0,yes,no,0
36,125,yes,no,0
56,4,yes,no,0
40,419,yes,no,0
41,322,yes,no,0
53,303,yes,no,0
39,607,yes,no,0
44,579,yes,no,0
38,3047,yes,no,0
54,83,yes,no,0
58,68,yes,no,0
52,58,yes,no,0
28,251,yes,no,0
36,688,yes,no,0
60,364,yes,no,0
42,55,yes,no,0
42,101,yes,no,0
44,105,yes,no,0
51,325,yes,no,0
49,198,yes,no,0
47,209,yes,no,0
37,183,yes,no,0
34,105,yes,no,0
35,109,yes,no,0
35,376,yes,yes,1
40,-7,yes,no,0
55,0,no,no,2
55,143,yes,no,0
35,550,yes,no,0
57,162,yes,no,0
53,115,yes,no,0
41,512,yes,no,0
57,807,yes,no,0
45,248,yes,no,0
43,1211,yes,no,0
56,7,no,no,2
31,281,yes,no,0
37,88,yes,no,0
30,32,yes,no,0
30,115,yes,no,0
54,254,yes,no,0
36,144,yes,no,0
55,383,no,no,2
37,569,yes,yes,1
38,0,yes,no,0
48,3754,yes,no,0
55,6920,yes,no,0
59,307,yes,yes,1
37,-421,yes,no,0
33,60,no,no,2
44,67,yes,no,0
57,402,yes,no,0
30,800,no,no,2
42,239,yes,yes,1
51,421,yes,no,0
44,161,yes,no,0
46,289,no,no,2
29,110,yes,no,0
39,245,yes,no,0
42,0,yes,no,0
50,156,yes,no,0
42,0,yes,no,0
39,20,yes,no,0
55,92,yes,no,0
46,89,yes,no,0
42,166,yes,no,0
45,103,yes,no,0
43,-454,yes,no,0
42,445,yes,no,0
30,4,no,no,2
47,1001,yes,no,0
51,-69,yes,no,0
38,42,yes,no,0
57,1617,yes,no,0
42,221,yes,no,0
32,210,yes,yes,1
46,0,no,no,2
29,185,yes,no,0
59,836,yes,no,0
32,301,yes,no,0
44,503,yes,no,0
40,407,yes,no,0
31,53,yes,no,0
46,2303,yes,no,0
43,144,yes,no,0
34,205,yes,no,0
39,305,yes,no,0
30,251,yes,yes,1
56,0,yes,no,0
29,8,no,no,2
40,139,yes,no,0
36,184,yes,no,0
37,238,yes,no,0
35,0,no,no,2
35,0,yes,no,0
47,222,yes,no,0
31,414,yes,no,0
56,223,yes,no,0
57,197,no,no,2
36,-251,yes,no,0
45,-139,yes,no,0
47,733,yes,no,0
29,0,yes,no,0
57,1,no,no,2
45,97,yes,no,0
31,435,yes,no,0
31,0,yes,no,0
37,147,no,no,2
30,3,yes,no,0
58,1109,yes,yes,1
33,404,yes,no,0
39,981,yes,no,0
33,95,yes,no,0
34,302,yes,no,0
36,-290,yes,yes,1
37,259,yes,no,0
35,527,yes,yes,1
55,102,yes,no,0
34,872,yes,no,0
40,490,yes,no,0
42,19,yes,no,0
37,16,yes,no,0
42,386,yes,no,0
35,539,yes,no,0
44,-329,yes,no,0
30,-174,yes,no,0
45,68,yes,no,0
35,-532,yes,no,0
36,0,yes,no,0
49,64,yes,no,0
31,1415,yes,no,0
31,147,yes,no,0
39,72,yes,no,0
37,-196,yes,no,0
33,716,yes,no,0
37,0,yes,no,0
42,-246,yes,no,0
56,-203,yes,no,0
37,245,yes,yes,1
36,342,yes,no,0
29,3,yes,no,0
54,-248,yes,yes,1
38,376,yes,no,0
43,370,yes,no,0
47,594,yes,no,0
47,387,yes,no,0
38,208,yes,no,0
40,563,yes,no,0
33,392,yes,yes,1
33,165,no,no,2
53,236,yes,no,0
37,52,yes,no,0
40,1265,yes,no,0
37,693,yes,no,0
35,118,yes,no,0
49,3659,yes,no,0
26,24,yes,no,0
38,673,yes,no,0
52,273,no,no,2
33,327,yes,no,0
31,299,yes,no,0
32,0,yes,no,0
35,109,yes,no,0
55,552,no,no,2
32,473,yes,no,0
37,414,yes,no,0
45,154,yes,no,0
31,344,yes,no,0
38,8,yes,no,0
37,78,yes,no,0
38,266,yes,no,0
33,98,yes,yes,1
38,83,yes,no,0
37,45,yes,no,0
29,8,yes,no,0
42,263,yes,no,0
40,306,yes,no,0
32,233,yes,no,0
47,447,no,yes,2
29,872,yes,no,0
53,-291,yes,yes,1
31,309,yes,yes,1
59,202,yes,no,0
29,56,yes,yes,1
59,229,yes,yes,1
44,143,yes,no,0
38,100,yes,no,0
49,326,yes,no,0
43,167,yes,no,0
52,545,yes,no,0
40,2100,yes,yes,1
32,0,yes,yes,1
47,192,yes,no,0
33,442,yes,no,0
35,267,yes,no,0
27,0,yes,no,0
50,377,yes,no,0
44,7624,no,no,2
43,66,yes,no,0
51,37,yes,no,0
32,64,yes,no,0
47,34,yes,no,0
34,627,yes,no,0
57,1013,yes,no,0
43,140,yes,no,0
40,8823,yes,no,0
28,97,yes,no,0
38,5,yes,no,0
37,74,yes,no,0
44,58544,yes,no,0
41,169,yes,no,0
37,444,yes,no,0
30,542,yes,no,0
32,-205,yes,no,0
30,112,yes,no,0
35,39,no,no,2
55,1268,yes,no,0
52,-98,yes,no,0
33,44,yes,yes,1
55,-90,yes,yes,1
33,0,no,no,2
40,-94,yes,yes,1
39,-345,yes,no,0
54,-932,yes,no,0
39,20,yes,no,0
49,90,yes,no,0
52,31,yes,no,0
27,134,yes,yes,1
26,0,yes,no,0
40,61,yes,no,0
47,-5,yes,no,0
31,-45,no,no,2
53,156,yes,yes,1
31,564,yes,no,0
33,-6,yes,no,0
35,528,no,no,2
46,1481,yes,no,0
31,2019,no,no,2
35,1855,yes,no,0
29,147,yes,yes,1
51,220,yes,no,0
33,198,yes,no,0
37,115,no,no,2
43,87,yes,no,0
42,644,yes,no,0
28,225,yes,yes,1
57,502,yes,no,0
38,-32,yes,no,0
39,106,yes,no,0
36,301,yes,no,0
57,906,yes,no,0
44,187,yes,no,0
48,852,yes,yes,1
46,143,yes,no,0
43,71,no,no,2
49,1496,yes,no,0
29,703,yes,no,0
53,732,yes,no,0
30,21,yes,no,0
41,276,yes,no,0
33,0,yes,no,0
47,550,yes,no,0
58,268,yes,no,0
31,-825,yes,no,0
38,137,yes,yes,1
60,42,yes,yes,1
33,54,no,no,2
33,1716,yes,no,0
52,270,yes,no,0
42,803,yes,no,0
30,102,yes,no,0
33,188,yes,no,0
46,207,yes,no,0
51,1466,yes,no,0
40,350,yes,no,0
50,159,yes,no,0
42,157,yes,yes,1
38,0,no,no,2
36,91,yes,no,0
37,849,yes,no,0
33,436,yes,no,0
38,-1,yes,no,0
52,297,yes,no,0
29,313,yes,yes,1
37,310,yes,no,0
34,475,yes,no,0
43,61,yes,no,0
49,1377,yes,no,0
33,56,no,no,2
47,0,yes,no,0
50,73,no,no,2
30,660,yes,no,0
44,-79,yes,no,0
44,558,yes,no,0
30,342,yes,no,0
40,-4,yes,no,0
41,225,yes,no,0
34,267,yes,no,0
53,46,yes,no,0
35,624,yes,no,0
34,1107,yes,yes,1
39,573,yes,no,0
39,406,yes,no,0
52,220,yes,no,0
34,2308,yes,no,0
37,139,yes,no,0
39,367,yes,no,0
52,278,yes,no,0
35,229,yes,no,0
36,1722,yes,no,0
48,-500,yes,no,0
31,308,yes,no,0
43,1026,yes,yes,1
43,548,yes,no,0
39,356,yes,yes,1
40,164,yes,no,0
58,211,no,no,2
31,19,yes,no,0
41,108,yes,yes,1
37,308,yes,no,0
44,7,yes,yes,1
37,16,yes,yes,1
39,867,yes,no,0
41,277,yes,no,0
52,196,yes,no,0
29,365,yes,yes,1
60,1310,no,no,2
32,186,no,no,2
50,148,yes,no,0
56,862,yes,yes,1
48,359,yes,no,0
29,190,no,no,2
40,4,yes,yes,1
42,0,yes,no,0
34,42,yes,no,0
23,2605,yes,no,0
30,60,yes,yes,1
51,98,yes,no,0
52,-181,yes,no,0
45,118,yes,no,0
41,-15,yes,no,0
27,671,yes,no,0
50,1557,yes,no,0
36,-20,yes,no,0
46,323,yes,no,0
44,-171,yes,no,0
47,438,yes,no,0
40,316,yes,no,0
36,174,yes,no,0
46,442,yes,no,0
58,786,yes,no,0
30,-317,yes,no,0
43,667,yes,no,0
29,-158,yes,no,0
41,72,yes,no,0
44,58,yes,no,0
44,396,yes,yes,1
59,10,yes,no,0
39,2887,yes,no,0
42,0,no,no,2
31,89,no,no,2
29,50,yes,no,0
39,29,yes,no,0
44,420,yes,no,0
49,114,yes,no,0
39,365,yes,no,0
27,0,yes,no,0
56,-24,yes,no,0
43,743,yes,no,0
37,0,no,no,2
54,99,yes,no,0
38,22,yes,yes,1
31,251,yes,no,0
34,615,yes,no,0
35,136,yes,no,0
44,2167,yes,no,0
30,309,yes,no,0
51,221,yes,no,0
37,321,yes,no,0
39,-33,yes,no,0
33,76,yes,no,0
37,42,yes,no,0
46,76,yes,no,0
32,1293,yes,no,0
43,526,yes,no,0
59,873,yes,no,0
46,40,yes,no,0
47,117,yes,no,0
31,671,yes,no,0
30,145,yes,no,0
38,1807,no,no,2
44,-212,yes,yes,1
52,133,yes,no,0
29,566,no,no,2
43,1924,yes,no,0
47,145,yes,no,0
43,487,yes,no,0
52,-57,yes,no,0
32,81,yes,no,0
40,-227,yes,no,0
57,2710,yes,yes,1
30,98,yes,no,0
48,1230,yes,yes,1
46,78,yes,yes,1
59,137,yes,yes,1
50,354,yes,no,0
50,149,yes,no,0
33,126,yes,no,0
39,0,yes,no,0
57,8266,yes,no,0
49,51,yes,no,0
41,258,yes,no,0
43,117,yes,no,0
29,199,yes,yes,1
56,219,yes,no,0
46,1571,yes,no,0
42,223,yes,no,0
36,-79,no,no,2
29,321,yes,no,0
43,2527,yes,no,0
48,5,yes,no,0
38,20,yes,no,0
46,1045,yes,yes,1
44,1,yes,no,0
28,3,yes,no,0
28,-55,yes,no,0
36,141,yes,no,0
37,374,yes,no,0
56,93,yes,no,0
46,460,yes,no,0
34,78,yes,no,0
32,135,yes,no,0
33,367,yes,yes,1
36,248,yes,no,0
35,630,yes,no,0
44,-30,yes,no,0
37,157,yes,no,0
48,268,yes,no,0
38,164,yes,no,0
44,-97,yes,no,0
31,53,yes,no,0
35,788,yes,no,0
54,1904,yes,yes,1
28,260,yes,no,0
38,447,yes,no,0
48,720,yes,no,0
31,2827,yes,no,0
59,0,no,no,2
29,1117,yes,no,0
28,597,yes,no,0
50,362,yes,no,0
31,120,yes,no,0
32,89,yes,yes,1
30,442,yes,no,0
32,111,yes,no,0
29,247,yes,no,0
30,1,yes,no,0
34,6,yes,no,0
34,-947,yes,no,0
41,191,yes,no,0
36,-147,yes,no,0
31,703,yes,no,0
39,70,no,no,2
36,83,yes,no,0
39,125,yes,no,0
37,190,yes,yes,1
52,46,yes,no,0
25,1348,yes,no,0
42,420,yes,no,0
27,96,yes,no,0
42,271,yes,no,0
29,1320,yes,yes,1
38,54,yes,no,0
42,198,yes,no,0
35,1094,yes,no,0
41,141,yes,yes,1
57,207,yes,no,0
36,-206,yes,no,0
56,177,yes,no,0
33,176,yes,no,0
41,-413,yes,no,0
33,-81,yes,no,0
35,3837,yes,no,0
43,870,yes,yes,1
36,206,yes,no,0
37,316,yes,no,0
51,57,yes,yes,1
28,1,yes,no,0
43,-7,no,no,2
32,611,yes,no,0
36,157,yes,no,0
33,233,yes,no,0
39,419,yes,yes,1
28,134,yes,no,0
26,2087,no,no,2
40,103,yes,no,0
44,281,yes,no,0
34,133,yes,no,0
47,1865,yes,no,0
55,325,yes,no,0
48,-18,yes,no,0
36,49,yes,no,0
31,7444,yes,yes,1
30,59,yes,yes,1
46,45,yes,no,0
30,387,yes,no,0
32,5,yes,yes,1
48,71,yes,no,0
48,96,yes,no,0
36,72,yes,no,0
41,1715,yes,no,0
49,181,yes,no,0
26,20,yes,no,0
38,65,yes,no,0
27,81,yes,no,0
51,226,yes,yes,1
33,1128,yes,no,0
53,582,yes,no,0
36,5611,yes,no,0
48,177,yes,no,0
27,181,yes,no,0
42,0,yes,no,0
61,734,yes,no,0
31,322,yes,no,0
37,134,yes,no,0
34,10350,yes,no,0
55,84,yes,no,0
24,620,yes,no,0
41,254,yes,no,0
34,0,yes,no,0
29,5903,yes,no,0
42,134,yes,yes,1
